info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /tmp/chromatic--24349-6xpQMFEC5zkP
(node:24450) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:24450) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/jazaki/Work/POC/learnstorybook-design-system/storybook-init-framework-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 53/65 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/jazaki/Work/POC/learnstorybook-design-system/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 16% building 53/66 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/jazaki/Work/POC/learnstorybook-design-system/src/stories/assets/colors.svg
<s> [webpack.Progress] 16% building 53/67 modules 14 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/jazaki/Work/POC/learnstorybook-design-system/src/stories/assets/comments.svg
<s> [webpack.Progress] 16% building 53/68 modules 15 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/jazaki/Work/POC/learnstorybook-design-system/src/stories/assets/direction.svg
<s> [webpack.Progress] 16% building 53/69 modules 16 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/jazaki/Work/POC/learnstorybook-design-system/src/stories/assets/flow.svg
<s> [webpack.Progress] 16% building 53/70 modules 17 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/jazaki/Work/POC/learnstorybook-design-system/src/stories/assets/plugin.svg
<s> [webpack.Progress] 16% building 53/71 modules 18 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/jazaki/Work/POC/learnstorybook-design-system/src/stories/assets/repo.svg
<s> [webpack.Progress] 16% building 53/72 modules 19 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/jazaki/Work/POC/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 53/73 modules 20 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 56/78 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jazaki/Work/POC/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 16% building 56/79 modules 23 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jazaki/Work/POC/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 16% building 56/80 modules 24 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jazaki/Work/POC/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 16% building 57/80 modules 23 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jazaki/Work/POC/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 16% building 57/81 modules 24 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 16% building 57/82 modules 25 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 57/83 modules 26 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 57/84 modules 27 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 57/85 modules 28 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 16% building 57/86 modules 29 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 58/86 modules 28 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 59/86 modules 27 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 60/86 modules 26 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 83/91 modules 8 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 83/92 modules 9 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 91/103 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 91/104 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 96/104 modules 8 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 97/104 modules 7 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 98/104 modules 6 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 98/105 modules 7 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 21% building 98/106 modules 8 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 21% building 99/106 modules 7 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 22% building 100/106 modules 6 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jazaki/Work/POC/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jazaki/Work/POC/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jazaki/Work/POC/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 22% building 104/127 modules 23 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 22% building 104/128 modules 24 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 22% building 104/129 modules 25 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/define-built-in.js
